,serial,telecode,name,name_abbr,name_pinyin
0,82,AHX,阿里河,alh,alihe
1,84,APT,安平,api,anping
2,113,CDG,茶陵,cli,chaling
3,160,FJQ,凤凰机场,fhc,fenghuangjichang
4,246,JKP,蓟州北,jzb,jizhoubei
5,371,OAH,宿松,sso,susong
6,428,WPB,乌伊岭,wyl,wuyiling
7,472,TWQ,亚龙湾,ylw,yalongwan
8,480,YQB,玉泉,yqu,yuquan
9,495,YUQ,崖州,yzh,yazhou
10,524,ADP,安定,adi,anding
11,538,ASX,阿龙山,als,alongshan
12,569,BLQ,碧江,bji,bijiang
13,573,BKD,保康,bka,baokang
14,577,BOR,博乐,ble,bole
15,583,BND,宝龙山,bls,baolongshan
16,594,BSY,白水江,bsj,baishuijiang
17,597,BUM,白水镇,bsz,baishuizhen
18,608,BAC,巴彦高勒,byl,bayangaole
19,631,CHZ,册亨,che,ceheng
20,632,CKT,草河口,chk,caohekou
21,671,CYL,朝阳川,cyc,chaoyangchuan
22,672,CDD,朝阳地,cyd,chaoyangdi
23,712,DQD,大红旗,dhq,dahongqi
24,729,DMD,东明村,dmc,dongmingcun
25,740,DQB,对青山,dqs,duiqingshan
26,746,DWT,登沙河,dsh,dengshahe
27,754,DBM,大田边,dtb,datianbian
28,763,DXL,大兴沟,dxg,daxinggou
29,781,RYV,岱岳,dyu,daiyue
30,795,DZY,大竹园,dzy,dazhuyuan
31,799,RDP,二道沟门,edm,erdaogoumen
32,800,RDX,二道湾,edw,erdaowan
33,803,ELA,二龙山屯,elt,erlongshantun
34,833,FKP,福山口,fsk,fushankou
35,860,GZB,古城镇,gcz,guchengzhen
36,875,GLJ,古浪,gla,gulang
37,884,GRT,工农湖,gnh,gongnonghu
38,885,GNT,广宁寺南,gnn,guangningsinan
39,886,GNM,广南卫,gnw,guangnanwei
40,925,HWN,红安,han,hongan
41,928,HEB,海北,hbe,haibei
42,1000,HUT,虎石台,hst,hushitai
43,1013,VHB,红兴隆,hxl,hongxinglong
44,1038,JCK,鄄城,jch,juancheng
45,1045,JST,鸡冠山,jgs,jiguanshan
46,1061,JMM,金马村,jmc,jinmacun
47,1078,JIB,建三江,jsj,jiansanjiang
48,1108,JIP,蓟州,jzh,jizhou
49,1181,LHB,莲江口,ljk,lianjiangkou
50,1205,UQJ,龙泉寺,lqs,longquansi
51,1209,LGT,连山关,lsg,lianshanguan
52,1221,LAS,龙山镇,lsz,longshanzhen
53,1291,MUD,木里图,mlt,mulitu
54,1299,MUT,明水河,msh,mingshuihe
55,1325,NLT,南关岭,ngl,nanguanling
56,1328,NHS,南华北,nhb,nanhuabei
57,1350,NOQ,南头,nto,nantou
58,1364,PAJ,磐安镇,paz,pananzhen
59,1378,PHM,平河口,phk,pinghekou
60,1417,QRQ,祁东北,qdb,qidongbei
61,1426,QIP,清河,qhe,qinghe
62,1441,QGH,青龙山,qls,qinglongshan
63,1447,QUJ,清水,qsh,qingshui
64,1491,OCH,舒城,sch,shucheng
65,1498,SCL,山城镇,scz,shanchengzhen
66,1514,SVK,上高镇,sgz,shanggaozhen
67,1528,SEL,双河镇,shz,shuanghezhen
68,1540,SKD,三江口,sjk,sanjiangkou
69,1553,SHJ,疏勒河,slh,shulehe
70,1561,SLQ,石龙,slo,shilong
71,1686,TQL,天桥岭,tql,tianqiaoling
72,1688,TCT,汤山城,tsc,tangshancheng
73,1701,TYJ,太阳山,tys,taiyangshan
74,1702,KTT,通榆,tyu,tongyu
75,1711,QWH,天柱山,tzs,tianzhushan
76,1771,WVR,五五,wwu,wuwu
77,1800,XCB,下城子,xcz,xiachengzi
78,1801,XCT,新城子,xcz,xinchengzi
79,1823,EEP,斜河涧,xhj,xiehejian
80,1824,XAX,新华屯,xht,xinhuatun
81,1826,XHB,新华,xhu,xinhua
82,1847,XDD,兴隆店,xld,xinglongdian
83,1852,XYB,西林,xli,xilin
84,1862,XNV,孝南,xna,xiaonan
85,1866,XAW,犀浦东,xpd,xipudong
86,1926,XWN,襄州,xzh,xiangzhou
87,1959,YGS,永定,ydi,yongding
88,1960,WLQ,阳东,ydo,yangdong
89,1965,YYM,永丰营,yfy,yongfengying
90,1971,YHP,沿河城,yhc,yanhecheng
91,1983,YIR,英吉沙,yjs,yingjisha
92,2001,YVV,阳明堡,ymb,yangmingbu
93,2029,YSX,榆树屯,yst,yushutun
94,2030,YUT,榆树台,yst,yushutai
95,2098,ZPR,泽普,zpu,zepu
96,2151,FGQ,八方山,bfs,bafangshan
97,2157,BOE,毕节,bji,bijie
98,2163,BPT,北票,bpi,beipiao
99,2164,BUB,宝清,bqi,baoqing
100,2166,BSN,白沙铺,bsp,baishapu
101,2179,BXY,彬州,bzh,binzhou
102,2202,CNE,长宁,cni,changning
103,2231,DRB,东二道河,deh,dongerdaohe
104,2267,IRQ,丹霞山,dxs,danxiashan
105,2271,DEE,大邑,dyi,dayi
106,2278,EMR,额敏,emi,emin
107,2290,FHA,福海西,fhx,fuhaixi
108,2297,FUY,佛坪,fpi,foping
109,2306,FTU,凤台南,ftn,fengtainan
110,2322,GBN,谷城北,gcb,guchengbei
111,2355,GOU,灌云,gyu,guanyun
112,2362,QAP,怀安,han,huaian
113,2367,SER,霍城,hch,huocheng
114,2368,HUL,珲春,hch,hunchun
115,2393,VQP,怀来,hla,huailai
116,2420,HVP,黑山寺,hss,heishansi
117,2425,IYN,槐荫,hyi,huaiyin
118,2426,KXY,鄠邑,hyi,huyi
119,2437,JDU,建德,jde,jiande
120,2448,VNK,莒南北,jnb,junanbei
121,2461,JSG,吉水西,jsx,jishuixi
122,2512,BNQ,麓谷,lgu,lugu
123,2552,LZE,阆中,lzh,langzhong
124,2556,MUB,帽儿山西,mex,mershanxi
125,2594,NDQ,南江口,njk,nanjiangkou
126,2600,TLP,南堡北,npb,nanpubei
127,2607,NYF,南阳寨,nyz,nanyangzhai
128,2616,PJE,蒲江,pji,pujiang
129,2624,PSE,屏山,psh,pingshan
130,2639,QCE,青川,qch,qingchuan
131,2643,QOU,启东,qdo,qidong
132,2651,QIM,曲江,qji,qujiang
133,2655,QEJ,清水北,qsb,qingshuibei
134,2663,QXE,黔西,qxi,qianxi
135,2698,OHB,双龙湖,slh,shuanglonghu
136,2718,KUQ,松山湖北,ssb,songshanhubei
137,2748,SZA,桑植,szh,sangzhi
138,2765,TJN,天河机场,thc,tianhejichang
139,2771,TVC,托克托东,tkd,tuoketuodong
140,2792,WWN,武当山西,wdx,wudangshanxi
141,2802,WFN,乌龙泉南,wln,wulongquannan
142,2803,VLT,乌兰木图,wlt,wulanmutu
143,2818,WYG,婺源,wyu,wuyuan
144,2836,XGG,新干东,xgd,xingandong
145,2848,NKQ,小金口,xjk,xiaojinkou
146,2857,EGQ,西平西,xpx,xipingxi
147,2862,XNE,兴文,xwe,xingwen
148,2899,AGV,阳高南,ygn,yanggaonan
149,2907,YIF,鄢陵,yli,yanling
150,2914,AMM,元谋西,ymx,yuanmouxi
151,2916,ANM,云南驿,yny,yunnanyi
152,2917,ADS,延平东,ypd,yanpingdong
153,2918,YPS,延平,ypi,yanping
154,2919,KPQ,银瓶,ypi,yinping
155,2920,YWS,延平西,ypx,yanpingxi
156,2925,ARM,永仁,yre,yongren
157,2926,YBU,颍上北,ysb,yingshangbei
158,2949,IZJ,榆中,yzh,yuzhong
159,2953,ZER,准东,zdo,zhundong
160,2955,ZEC,准格尔,zge,zhungeer
161,2982,ZXE,镇雄,zxi,zhenxiong
